Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000a4 00000001 b contFalling.14494
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000a5 00000001 b contRising.14495
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000a8 00000004 b heap_end.5864
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a00080c 00000064 t prvHeapInit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000b0 00002000 b ucHeap
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000870 00000058 t prvInsertBlockIntoFreeList
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100000ac 00000004 b pxEnd
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100020b0 00000004 b xBlockAllocatedBit
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100020b4 00000004 b xFreeBytesRemaining
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:100020bc 00000008 b xStart
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000a54 0000001e t prvIsQueueFull
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000a72 0000001a t prvIsQueueEmpty
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000a8c 00000076 t prvCopyDataToQueue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000b02 00000024 t prvCopyDataFromQueue
Mis_programas/RTOS_II/ejercicio_1_abbate/out/ejercicio_1_abbate.elf:1a000b26 0000006e t prvUnlockQueue
