Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100000a4 00000001 b debugPrint
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100000a8 00000004 b heap_end.5864
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000b34 00000064 t prvHeapInit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100000b0 00002000 b ucHeap
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000b98 00000058 t prvInsertBlockIntoFreeList
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100000ac 00000004 b pxEnd
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100020b0 00000004 b xBlockAllocatedBit
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100020b4 00000004 b xFreeBytesRemaining
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:100020bc 00000008 b xStart
Mis_programas/RTOS_I/RTOSI_CLASE06_IRQ_QUEUE/out/RTOSI_CLASE06_IRQ_QUEUE.elf:1a000d7c 00000012 t prvGetDisinheritPriorityAfterTimeout
